Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 124.37it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{"batches": 25, "observations": 50, "peak_allocated_gib": 12.585436820983887}
{"batches": 50, "observations": 100, "peak_allocated_gib": 12.585436820983887}
{"batches": 75, "observations": 150, "peak_allocated_gib": 12.585859775543213}
{"batches": 100, "observations": 200, "peak_allocated_gib": 12.76312255859375}
{"batches": 125, "observations": 250, "peak_allocated_gib": 12.76312255859375}
{"batches": 150, "observations": 300, "peak_allocated_gib": 12.892314434051514}
{"batches": 175, "observations": 350, "peak_allocated_gib": 12.892508029937744}
{"batches": 200, "observations": 400, "peak_allocated_gib": 13.032991886138916}
{"batches": 225, "observations": 450, "peak_allocated_gib": 13.032991886138916}
{"batches": 250, "observations": 500, "peak_allocated_gib": 13.184584140777588}
{"batches": 275, "observations": 550, "peak_allocated_gib": 13.184584140777588}
{"batches": 300, "observations": 600, "peak_allocated_gib": 13.465975284576416}
{"batches": 325, "observations": 650, "peak_allocated_gib": 13.465975284576416}
{"batches": 350, "observations": 700, "peak_allocated_gib": 13.465975284576416}
{"batches": 375, "observations": 750, "peak_allocated_gib": 13.465975284576416}
{"batches": 400, "observations": 800, "peak_allocated_gib": 13.585784912109375}
{"batches": 425, "observations": 850, "peak_allocated_gib": 13.585784912109375}
{"batches": 450, "observations": 900, "peak_allocated_gib": 13.585784912109375}
{"batches": 475, "observations": 950, "peak_allocated_gib": 13.585784912109375}
{"batches": 500, "observations": 1000, "peak_allocated_gib": 13.585784912109375}
{"batches": 525, "observations": 1050, "peak_allocated_gib": 13.585784912109375}
{"batches": 550, "observations": 1100, "peak_allocated_gib": 13.585784912109375}
{"batches": 575, "observations": 1150, "peak_allocated_gib": 13.585784912109375}
{"batches": 600, "observations": 1200, "peak_allocated_gib": 13.585784912109375}
{"batches": 625, "observations": 1250, "peak_allocated_gib": 13.585784912109375}
{"batches": 650, "observations": 1300, "peak_allocated_gib": 13.585784912109375}
{"batches": 675, "observations": 1350, "peak_allocated_gib": 13.585784912109375}
{"batches": 700, "observations": 1400, "peak_allocated_gib": 13.585784912109375}
{"batches": 725, "observations": 1450, "peak_allocated_gib": 13.585784912109375}
{"batches": 750, "observations": 1500, "peak_allocated_gib": 13.585784912109375}
{"batches": 775, "observations": 1550, "peak_allocated_gib": 13.585784912109375}
{"batches": 800, "observations": 1600, "peak_allocated_gib": 13.585784912109375}
{"batches": 825, "observations": 1650, "peak_allocated_gib": 13.585784912109375}
{"batches": 850, "observations": 1700, "peak_allocated_gib": 13.585784912109375}
{"batches": 875, "observations": 1750, "peak_allocated_gib": 13.585784912109375}
{"batches": 900, "observations": 1800, "peak_allocated_gib": 13.585784912109375}
{"batches": 925, "observations": 1850, "peak_allocated_gib": 13.585784912109375}
{"batches": 950, "observations": 1900, "peak_allocated_gib": 13.585784912109375}
{"batches": 975, "observations": 1950, "peak_allocated_gib": 13.585784912109375}
{"batches": 1000, "observations": 2000, "peak_allocated_gib": 13.585784912109375}
{"batches": 1025, "observations": 2050, "peak_allocated_gib": 13.585784912109375}
{"batches": 1050, "observations": 2100, "peak_allocated_gib": 13.585784912109375}
{"batches": 1075, "observations": 2150, "peak_allocated_gib": 13.585784912109375}
{"batches": 1100, "observations": 2200, "peak_allocated_gib": 13.585784912109375}
{"batches": 1125, "observations": 2250, "peak_allocated_gib": 13.585784912109375}
{"batches": 1150, "observations": 2300, "peak_allocated_gib": 13.585784912109375}
{"batches": 1175, "observations": 2350, "peak_allocated_gib": 13.585784912109375}
{"batches": 1200, "observations": 2400, "peak_allocated_gib": 13.585784912109375}
{"batches": 1225, "observations": 2450, "peak_allocated_gib": 13.585784912109375}
{"batches": 1250, "observations": 2500, "peak_allocated_gib": 13.585784912109375}
{"batches": 1275, "observations": 2550, "peak_allocated_gib": 13.585784912109375}
{"batches": 1300, "observations": 2600, "peak_allocated_gib": 13.585784912109375}
{"batches": 1325, "observations": 2650, "peak_allocated_gib": 13.585784912109375}
{"batches": 1350, "observations": 2700, "peak_allocated_gib": 13.585784912109375}
{"batches": 1375, "observations": 2750, "peak_allocated_gib": 13.879185676574707}
{"batches": 1400, "observations": 2800, "peak_allocated_gib": 13.879185676574707}
{"batches": 1425, "observations": 2850, "peak_allocated_gib": 13.879185676574707}
{"batches": 1450, "observations": 2900, "peak_allocated_gib": 13.879185676574707}
{"batches": 1475, "observations": 2950, "peak_allocated_gib": 13.879185676574707}
{"batches": 1500, "observations": 2985, "peak_allocated_gib": 13.879185676574707}
{"status": "complete", "phase": "finished", "metrics": {"batches": 1512, "observations": 2997, "mean_batch_occupancy": 1.9821428571428572, "batch_e2e_ms": {"mean": 86.59411741997354, "p50": 86.7919215, "p95": 102.0490647, "p99": 109.0174958}, "batch_forward_ms": {"mean": 75.97052790674603, "p50": 76.175377, "p95": 91.22455675, "p99": 98.53168055000008}, "batch_prefill_ms": {"mean": 38.88540517211591}, "batch_decode_ms": {"mean": 37.066209519981705}, "amortized_e2e_ms_per_observation": 43.687122301968635, "amortized_forward_ms_per_observation": 38.327473538538534, "observations_per_second": 22.890040526998455}, "memory": {"peak_allocated_bytes": 14902662144, "peak_reserved_bytes": 16087252992, "device_total_bytes": 33668988928, "peak_scope": "measurement"}}
